Period,InventoryPosition,NetInventory,Cost,Demand,Ordering,HoldingCost,BackloggingCost,AccumulativeCost,AccumulativeDemand,AccumulativeOrdering,AccumulativeHolding Cost,AccumulativeBacklogging Cost
24,823.6,12.25,530.2,148,172.5,11.8,0.9,1.06E+04,2191,3014,197.3,1342
25,846.7,14.05,545.2,153.2,176.2,11.65,4.8,1.11E+04,2344,3190,208.9,1347
26,872.3,16.1,569.5,158.1,183.8,14.1,4,1.17E+04,2502,3374,223,1351
27,897,14.55,581.6,163.1,187.8,10.75,7.6,1.23E+04,2665,3562,233.8,1359
28,921.5,12.8,592.8,168.2,192.7,10.7,4.2,1.29E+04,2833,3755,244.5,1363
29,947.8,14,613.3,172.6,198.9,11.25,5.5,1.35E+04,3006,3954,255.8,1368
30,968.8,12.75,612.9,178,199.1,9.75,6,1.41E+04,3184,4153,265.5,1374
31,996.7,11.9,645.8,182.8,210.6,9.85,4.1,1.47E+04,3366,4363,275.3,1379
32,1019,15.4,652.9,188.6,211.1,11.2,8.4,1.54E+04,3555,4574,286.5,1387
33,1050,13.45,687.5,193.2,223.5,9.95,7,1.61E+04,3748,4798,296.5,1394
34,1073,13.55,680.2,198,221.2,10.45,6.2,1.68E+04,3946,5019,306.9,1400
35,1097,9.5,692.6,202.9,226.7,6.5,6,1.75E+04,4149,5246,313.4,1406
36,1121,12.15,712.8,208.4,232.5,8.95,6.4,1.82E+04,4357,5478,322.4,1412
37,1149,13.6,741.5,213.1,241,8.7,9.8,1.89E+04,4570,5719,331.1,1422
38,1172,16.45,743.2,218,241.1,12.9,7.1,1.97E+04,4788,5960,344,1429
39,1196,13.45,758.7,222.9,247.4,10.55,5.8,2.04E+04,5011,6208,354.5,1435
40,1221,13.05,774.5,228.3,252.7,9.55,7,2.12E+04,5240,6460,364.1,1442
41,1248,13,798.6,233.3,260.6,9.1,7.8,2.20E+04,5473,6721,373.2,1450
42,1273,13.3,807.6,239.1,263.8,10.2,6.2,2.28E+04,5712,6985,383.4,1456
43,1302,10.55,834,243.9,273.4,7.4,6.3,2.36E+04,5956,7258,390.8,1462
44,1326,10.3,832.4,248.8,272.8,6.6,7.4,2.45E+04,6205,7531,397.4,1470
45,1350,12.3,852.1,253.9,278.2,7,10.6,2.53E+04,6459,7809,404.4,1480
46,1376,13.7,871.2,258.8,284.2,8.6,10.2,2.62E+04,6717,8093,413,1491
47,1401,12.35,881.4,263.3,288.3,8.15,8.4,2.71E+04,6981,8381,421.2,1499
48,1423,12.4,884.8,268.2,290.2,10.8,3.2,2.80E+04,7249,8672,431.9,1502
49,1448,13.2,909,273.2,297.8,11,4.4,2.89E+04,7522,8970,442.9,1507
50,1473,15,927.4,277.6,303.2,12.15,5.7,2.98E+04,7800,9273,455.1,1512
51,1495,16.1,931.8,282.6,304.3,13.45,5.3,3.07E+04,8082,9577,468.6,1518
52,1520,18.6,960,287.5,312.6,15.1,7,3.17E+04,8370,9890,483.7,1525
53,1544,15.75,968.5,292,316.6,12.8,5.9,3.27E+04,8662,1.02E+04,496.4,1531
54,1566,14.05,973.1,297.4,319.1,12.15,3.8,3.36E+04,8959,1.05E+04,508.6,1534
55,1594,15.6,1008,302.2,330.1,13.4,4.4,3.46E+04,9262,1.09E+04,522,1539
56,1618,16.8,1014,306.5,331,12.9,7.8,3.56E+04,9568,1.12E+04,534.9,1547
57,1639,14.9,1015,312.1,332.6,12.25,5.3,3.67E+04,9880,1.15E+04,547.1,1552
58,1667,15.05,1052,316.6,344.9,12.35,5.4,3.77E+04,1.02E+04,1.19E+04,559.5,1557
59,1690,12.15,1046,321.4,343.8,9.7,4.9,3.88E+04,1.05E+04,1.22E+04,569.2,1562
60,1714,14.3,1068,326.2,350.7,12.7,3.2,3.98E+04,1.08E+04,1.26E+04,581.9,1565
61,1738,15.55,1082,330.8,354.8,13.4,4.3,4.09E+04,1.12E+04,1.29E+04,595.3,1570
62,1761,10.75,1088,335.8,358.7,9.4,2.7,4.20E+04,1.15E+04,1.33E+04,604.7,1572
63,1785,15.6,1113,340.6,365.1,13.95,3.3,4.31E+04,1.19E+04,1.36E+04,618.6,1576
64,1810,15.85,1128,345.2,369.9,13.35,5,4.42E+04,1.22E+04,1.40E+04,632,1581
65,1832,14.05,1133,350.2,372.7,12.7,2.7,4.54E+04,1.26E+04,1.44E+04,644.7,1583
66,1858,13.95,1156,355.2,380.3,12.45,3,4.65E+04,1.29E+04,1.48E+04,657.1,1586
67,1883,12.3,1170,360,385.3,10.95,2.7,4.77E+04,1.33E+04,1.52E+04,668.1,1589
68,1907,11.8,1179,364.5,388.7,11,1.6,4.89E+04,1.36E+04,1.55E+04,679.1,1591
69,1930,13.7,1189,368.7,391.4,12.55,2.3,5.01E+04,1.40E+04,1.59E+04,691.6,1593
70,1950,13.05,1196,374.2,394,11.45,3.2,5.13E+04,1.44E+04,1.63E+04,703.1,1596
71,1978,14.15,1238,379.1,407.3,12.6,3.1,5.25E+04,1.48E+04,1.67E+04,715.7,1599
72,2002,14.55,1241,384.2,408.4,13.35,2.4,5.37E+04,1.51E+04,1.71E+04,729,1602
73,2028,14.2,1260,389.1,414.8,12.95,2.5,5.50E+04,1.55E+04,1.76E+04,742,1604
74,2053,14.2,1273,393.8,418.9,11.75,4.9,5.63E+04,1.59E+04,1.80E+04,753.8,1609
75,2075,11.85,1281,399,421.8,8.05,7.6,5.76E+04,1.63E+04,1.84E+04,761.8,1617
76,2101,12,1305,404.2,430.2,9.7,4.6,5.89E+04,1.67E+04,1.88E+04,771.5,1621
77,2127,14.1,1322,409.3,434.9,10.3,7.6,6.02E+04,1.71E+04,1.93E+04,781.8,1629
78,2152,12.25,1335,414.6,439.9,9.5,5.5,6.15E+04,1.75E+04,1.97E+04,791.3,1634
79,2179,11.95,1354,419.6,446.4,9.05,5.8,6.29E+04,1.80E+04,2.01E+04,800.3,1640
80,2204,11.8,1364,424.9,449.3,7.45,8.7,6.42E+04,1.84E+04,2.06E+04,807.8,1649
81,2231,11.65,1386,429.8,456.8,7.55,8.2,6.56E+04,1.88E+04,2.11E+04,815.4,1657
82,2256,10.35,1393,434.9,459.8,6.85,7,6.70E+04,1.93E+04,2.15E+04,822.2,1664
83,2281,9.75,1411,440.2,465.9,6.4,6.7,6.84E+04,1.97E+04,2.20E+04,828.6,1671
84,2308,9.2,1426,444.8,471.4,6.95,4.5,6.99E+04,2.01E+04,2.24E+04,835.5,1675
85,2331,11.75,1433,449.8,472.6,8,7.5,7.13E+04,2.06E+04,2.29E+04,843.6,1683
86,2355,11.7,1452,455,479.3,8.85,5.7,7.27E+04,2.10E+04,2.34E+04,852.4,1689
87,2381,11.65,1476,460.5,486.9,8.45,6.4,7.42E+04,2.15E+04,2.39E+04,860.8,1695
88,2409,13.5,1497,465.4,493.1,9.6,7.8,7.57E+04,2.20E+04,2.44E+04,870.4,1703
89,2434,12.35,1501,470.3,495.2,9.6,5.5,7.72E+04,2.24E+04,2.49E+04,880,1708
90,2458,13.9,1517,475.1,499.5,9.1,9.6,7.87E+04,2.29E+04,2.54E+04,889.1,1718
91,2482,13,1530,480.2,504,8.2,9.6,8.03E+04,2.34E+04,2.59E+04,897.3,1727
92,2508,16.1,1553,484.8,510.6,10.8,10.6,8.18E+04,2.39E+04,2.64E+04,908.1,1738
93,2531,14.35,1555,489.6,512.6,11.65,5.4,8.34E+04,2.44E+04,2.69E+04,919.8,1743
94,2554,12.55,1568,494.4,518.1,11.15,2.8,8.49E+04,2.49E+04,2.74E+04,931,1746
95,2056,14.8,17.05,499,0.00E+00,12.55,4.5,8.49E+04,2.54E+04,2.74E+04,943.5,1751
96,1552,12.9,14,503.6,0,11.8,2.2,8.50E+04,2.59E+04,2.74E+04,955.3,1753
97,1043,15.75,17.35,508.7,0,14.15,3.2,8.50E+04,2.64E+04,2.74E+04,969.4,1756
98,529.9,14,15.1,513.4,0,12.9,2.2,8.50E+04,2.69E+04,2.74E+04,982.3,1758
99,11.5,17.4,20.35,518.4,0,14.45,5.9,8.50E+04,2.74E+04,2.74E+04,996.8,1764
100,-512.7,512.7,1025,524.2,0,0,1025,8.60E+04,2.79E+04,2.74E+04,996.8,2790
